id,date,day,value
246,03-09-2010,246,149
247,04-09-2010,247,97
248,05-09-2010,248,146
249,06-09-2010,249,124
250,07-09-2010,250,122
251,08-09-2010,251,172
252,09-09-2010,252,177
253,10-09-2010,253,195
254,11-09-2010,254,147
255,12-09-2010,255,180
256,13-09-2010,256,282
257,14-09-2010,257,216
258,15-09-2010,258,266
259,16-09-2010,259,221
260,17-09-2010,260,149
261,18-09-2010,261,163
262,19-09-2010,262,145
263,20-09-2010,263,256
264,21-09-2010,264,609
265,22-09-2010,265,502
266,23-09-2010,266,449
267,24-09-2010,267,282
268,25-09-2010,268,277
269,26-09-2010,269,217
270,27-09-2010,270,400
271,28-09-2010,271,280
272,29-09-2010,272,807
273,30-09-2010,273,218
274,01-10-2010,274,391
275,02-10-2010,275,433
276,03-10-2010,276,262
277,04-10-2010,277,250
278,05-10-2010,278,249
279,06-10-2010,279,238
280,07-10-2010,280,182
281,08-10-2010,281,208
282,09-10-2010,282,244
283,10-10-2010,283,180
284,11-10-2010,284,185
285,12-10-2010,285,203
286,13-10-2010,286,182
287,14-10-2010,287,164
288,15-10-2010,288,148
289,16-10-2010,289,176
290,17-10-2010,290,194
291,18-10-2010,291,321
292,19-10-2010,292,679
293,20-10-2010,293,445
294,21-10-2010,294,371
295,22-10-2010,295,447
296,23-10-2010,296,347
297,24-10-2010,297,342
298,25-10-2010,298,205
299,26-10-2010,299,277
300,27-10-2010,300,361
301,28-10-2010,301,265
302,29-10-2010,302,240
303,30-10-2010,303,176
304,31-10-2010,304,130
305,01-11-2010,305,176
306,02-11-2010,306,110
307,03-11-2010,307,146
308,04-11-2010,308,150
309,05-11-2010,309,213
310,06-11-2010,310,178
311,07-11-2010,311,181
312,08-11-2010,312,269
313,09-11-2010,313,199
314,10-11-2010,314,194
315,11-11-2010,315,175
316,12-11-2010,316,121
317,13-11-2010,317,120
318,14-11-2010,318,154
319,15-11-2010,319,3731
320,16-11-2010,320,9847
321,17-11-2010,321,194
322,18-11-2010,322,651
323,19-11-2010,323,10064
324,20-11-2010,324,9593
325,21-11-2010,325,9900
326,22-11-2010,326,203
327,23-11-2010,327,203
328,24-11-2010,328,3685
329,25-11-2010,329,4843
330,26-11-2010,330,1147
331,27-11-2010,331,267
332,28-11-2010,332,287
333,29-11-2010,333,243
334,30-11-2010,334,253
335,01-12-2010,335,315
336,02-12-2010,336,283
337,03-12-2010,337,193
338,04-12-2010,338,187
339,05-12-2010,339,198
340,06-12-2010,340,223
341,07-12-2010,341,328
342,08-12-2010,342,294
343,09-12-2010,343,264
344,10-12-2010,344,223
345,11-12-2010,345,368
346,12-12-2010,346,456
347,13-12-2010,347,519
348,14-12-2010,348,484
349,15-12-2010,349,450
350,16-12-2010,350,353
351,17-12-2010,351,294
352,18-12-2010,352,330
353,19-12-2010,353,369
354,20-12-2010,354,778
355,21-12-2010,355,440
356,22-12-2010,356,502
357,23-12-2010,357,368
358,24-12-2010,358,369
359,25-12-2010,359,482
360,26-12-2010,360,442
361,27-12-2010,361,341
362,28-12-2010,362,489
363,29-12-2010,363,373
364,30-12-2010,364,422
365,31-12-2010,365,365
